"0","# join the species/biome data with the distribution data to filter out species"
"0","# which don't intersect with a biome"
"0","(sol <- inter %>%"
"0","  add_column(brahms = sol$brahms, .before = 1) %>% "
"0","  gather(biome, value, -brahms) %>% "
"0","  filter(value == TRUE) %>% "
"0","  dplyr::select(brahms, biome) %>% "
"0","  mutate(biome = as.integer(str_extract(biome, ""\\d+"")),"
"0","         biome = case_when("
"0","           biome <= 5 ~ 1,"
"0","           between(biome, 6, 17) ~ 2,"
"0","           between(biome, 18, 24) ~ 3,"
"0","           between(biome, 25, 29) ~ 4,"
"0","           biome >= 30 ~ 5"
"0","         )) %>% "
"0","  inner_join(sol, by = ""brahms"") %>% "
"0","  dplyr::select(brahms, species, clade, biome, geometry) %>% "
"0","  arrange(clade, species, biome) %>% "
"0","  st_as_sf())"
"1","Simple feature collection with 300 features and 4 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 43.45 ymin: -25.56667 xmax: 50.31667 ymax: -12.73333"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
